info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/global/window.js
